
CCompileC build/MobMonkey.build/Debug-iphoneos/MMSDK.build/Objects-normal/armv7/AFXMLRequestOperation.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/AFNetworking/AFXMLRequestOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383118610.745339
e383118610.835165
r1
xCompileC
xbuild/MobMonkey.build/Debug-iphoneos/MMSDK.build/Objects-normal/armv7/AFXMLRequestOperation.o
x/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/AFNetworking/AFXMLRequestOperation.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/AFNetworking/AFXMLRequestOperation.m6f63bf12edd5b641^6f63a317edd5b641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/AFNetworking/AFXMLRequestOperation.m0000000000000000^4385"CompileC build/MobMonkey.build/Debug-iphoneos/MMSDK.build/Objects-normal/armv7/AFXMLRequestOperation.o MobMonkey/AFNetworking/AFXMLRequestOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reyaad/Tappforce/MobMonkey/MobMonkey    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=5.1 -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphoneos/MMSDK.build/MMSDK-generated-files.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphoneos/MMSDK.build/MMSDK-own-target-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphoneos/MMSDK.build/MMSDK-all-target-headers.hmap -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphoneos/MMSDK.build/MMSDK-project-headers.hmap -I/Users/reyaad/Library/Developer/Xcode/DerivedData/MobMonkey-gbifzdlziybonbgzcpeevjktwawv/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphoneos/MMSDK.build/DerivedSources/armv7 -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphoneos/MMSDK.build/DerivedSources -F/Users/reyaad/Library/Developer/Xcode/DerivedData/MobMonkey-gbifzdlziybonbgzcpeevjktwawv/Build/Products/Debug-iphoneos -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Frameworks -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies -fno-objc-arc -include /var/folders/kv/tjlf14_16mb9mrkpj8kzxgbc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/MMSDK-Prefix-ejilxyxyzposoyaqioymjjhkkqpo/MMSDK-Prefix.pch -MMD -MT dependencies -MF /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphoneos/MMSDK.build/Objects-normal/armv7/AFXMLRequestOperation.d --serialize-diagnostics /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphoneos/MMSDK.build/Objects-normal/armv7/AFXMLRequestOperation.dia -c /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/AFNetworking/AFXMLRequestOperation.m -o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphoneos/MMSDK.build/Objects-normal/armv7/AFXMLRequestOperation.o36"C7B481BD-71E3-4FB9-8E04-DCEAE5035D2F-

CCompileC build/MobMonkey.build/Debug-iphoneos/MMSDK.build/Objects-normal/armv7/ARRollerView.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/ARRollerView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383118611.167067
e383118611.282180
r1
xCompileC
xbuild/MobMonkey.build/Debug-iphoneos/MMSDK.build/Objects-normal/armv7/ARRollerView.o
x/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/ARRollerView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/ARRollerView.m855c2d13edd5b641^0e4ef01cedd5b641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/ARRollerView.m0000000000000000^4357"CompileC build/MobMonkey.build/Debug-iphoneos/MMSDK.build/Objects-normal/armv7/ARRollerView.o MMSDK/Dependencies/Adwhirl/internal/ARRollerView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reyaad/Tappforce/MobMonkey/MobMonkey    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=5.1 -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphoneos/MMSDK.build/MMSDK-generated-files.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphoneos/MMSDK.build/MMSDK-own-target-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphoneos/MMSDK.build/MMSDK-all-target-headers.hmap -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphoneos/MMSDK.build/MMSDK-project-headers.hmap -I/Users/reyaad/Library/Developer/Xcode/DerivedData/MobMonkey-gbifzdlziybonbgzcpeevjktwawv/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphoneos/MMSDK.build/DerivedSources/armv7 -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphoneos/MMSDK.build/DerivedSources -F/Users/reyaad/Library/Developer/Xcode/DerivedData/MobMonkey-gbifzdlziybonbgzcpeevjktwawv/Build/Products/Debug-iphoneos -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Frameworks -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies -fno-objc-arc -include /var/folders/kv/tjlf14_16mb9mrkpj8kzxgbc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/MMSDK-Prefix-ejilxyxyzposoyaqioymjjhkkqpo/MMSDK-Prefix.pch -MMD -MT dependencies -MF /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphoneos/MMSDK.build/Objects-normal/armv7/ARRollerView.d --serialize-diagnostics /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphoneos/MMSDK.build/Objects-normal/armv7/ARRollerView.dia -c /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/ARRollerView.m -o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphoneos/MMSDK.build/Objects-normal/armv7/ARRollerView.o36"508CCBED-5C51-4FAD-99EF-B346E317A222-

CCompileC build/MobMonkey.build/Debug-iphoneos/MMSDK.build/Objects-normal/armv7/AWNetworkReachabilityWrapper.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/AWNetworkReachabilityWrapper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383118611.182306
e383118611.277035
r1
xCompileC
xbuild/MobMonkey.build/Debug-iphoneos/MMSDK.build/Objects-normal/armv7/AWNetworkReachabilityWrapper.o
x/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/AWNetworkReachabilityWrapper.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/AWNetworkReachabilityWrapper.ma3402f13edd5b641^ee424f1cedd5b641^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/AWNetworkReachabilityWrapper.m0000000000000000^4453"CompileC build/MobMonkey.build/Debug-iphoneos/MMSDK.build/Objects-normal/armv7/AWNetworkReachabilityWrapper.o MMSDK/Dependencies/Adwhirl/internal/AWNetworkReachabilityWrapper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reyaad/Tappforce/MobMonkey/MobMonkey    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=5.1 -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphoneos/MMSDK.build/MMSDK-generated-files.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphoneos/MMSDK.build/MMSDK-own-target-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphoneos/MMSDK.build/MMSDK-all-target-headers.hmap -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphoneos/MMSDK.build/MMSDK-project-headers.hmap -I/Users/reyaad/Library/Developer/Xcode/DerivedData/MobMonkey-gbifzdlziybonbgzcpeevjktwawv/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphoneos/MMSDK.build/DerivedSources/armv7 -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphoneos/MMSDK.build/DerivedSources -F/Users/reyaad/Library/Developer/Xcode/DerivedData/MobMonkey-gbifzdlziybonbgzcpeevjktwawv/Build/Products/Debug-iphoneos -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Frameworks -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies -fno-objc-arc -include /var/folders/kv/tjlf14_16mb9mrkpj8kzxgbc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/MMSDK-Prefix-ejilxyxyzposoyaqioymjjhkkqpo/MMSDK-Prefix.pch -MMD -MT dependencies -MF /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphoneos/MMSDK.build/Objects-normal/armv7/AWNetworkReachabilityWrapper.d --serialize-diagnostics /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphoneos/MMSDK.build/Objects-normal/armv7/AWNetworkReachabilityWrapper.dia -c /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/AWNetworkReachabilityWrapper.m -o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphoneos/MMSDK.build/Objects-normal/armv7/AWNetworkReachabilityWrapper.o36"ED05EAC6-ECF3-42F6-8AAA-4625E703EB4A-

CCompileC build/MobMonkey.build/Debug-iphoneos/MMSDK.build/Objects-normal/armv7/AdWhirlAdNetworkAdapter+Helpers.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/AdWhirlAdNetworkAdapter+Helpers.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383118610.966899
e383118611.106604
r1
xCompileC
xbuild/MobMonkey.build/Debug-iphoneos/MMSDK.build/Objects-normal/armv7/AdWhirlAdNetworkAdapter+Helpers.o
x/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/AdWhirlAdNetworkAdapter+Helpers.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/AdWhirlAdNetworkAdapter+Helpers.m:50:23: warning: 'backgroundColor' is deprecated [-Wdeprecated-declarations]
o    UIColor *color = [adWhirlDelegate backgroundColor];
o                      ^
o/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/AdWhirlDelegateProtocol.h:140:1: note: method 'backgroundColor' declared here
o- (UIColor *)backgroundColor DEPRECATED_ATTRIBUTE; // use the one with adWhirl prefix
o^
o/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/AdWhirlAdNetworkAdapter+Helpers.m:62:23: warning: 'textColor' is deprecated [-Wdeprecated-declarations]
o    UIColor *color = [adWhirlDelegate textColor];
o                      ^
o/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/AdWhirlDelegateProtocol.h:141:1: note: method 'textColor' declared here
o- (UIColor *)textColor DEPRECATED_ATTRIBUTE; // use the one with adWhirl prefix
o^
o2 warnings generated.
