
CCompileC build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/Objects-normal/i386/AFURLConnectionOperation.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/AFNetworking/AFURLConnectionOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383196891.006895
e383196891.277206
r1
xCompileC
xbuild/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/Objects-normal/i386/AFURLConnectionOperation.o
x/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/AFNetworking/AFURLConnectionOperation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/AFNetworking/AFURLConnectionOperation.m624c02db1ed7b641^73d5d0e11ed7b641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/AFNetworking/AFURLConnectionOperation.m0000000000000000^4527"CompileC build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/Objects-normal/i386/AFURLConnectionOperation.o MobMonkey/AFNetworking/AFURLConnectionOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reyaad/Tappforce/MobMonkey/MobMonkey    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/MMSDK-generated-files.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/MMSDK-own-target-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/MMSDK-all-target-headers.hmap -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/MMSDK-project-headers.hmap -I/Users/reyaad/Library/Developer/Xcode/DerivedData/MobMonkey-gbifzdlziybonbgzcpeevjktwawv/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/DerivedSources/i386 -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/DerivedSources -F/Users/reyaad/Library/Developer/Xcode/DerivedData/MobMonkey-gbifzdlziybonbgzcpeevjktwawv/Build/Products/Debug-iphonesimulator -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Frameworks -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies -fno-objc-arc -include /var/folders/kv/tjlf14_16mb9mrkpj8kzxgbc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/MMSDK-Prefix-ehztlveeicozkacevvwpqdrvqhzl/MMSDK-Prefix.pch -MMD -MT dependencies -MF /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/Objects-normal/i386/AFURLConnectionOperation.d --serialize-diagnostics /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/Objects-normal/i386/AFURLConnectionOperation.dia -c /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/AFNetworking/AFURLConnectionOperation.m -o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/Objects-normal/i386/AFURLConnectionOperation.o36"A363C5AC-147E-429D-855A-1CE098B179A1-

CCompileC build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/Objects-normal/i386/AFXMLRequestOperation.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/AFNetworking/AFXMLRequestOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383196891.027076
e383196891.117505
r1
xCompileC
xbuild/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/Objects-normal/i386/AFXMLRequestOperation.o
x/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/AFNetworking/AFXMLRequestOperation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/AFNetworking/AFXMLRequestOperation.m6e8a07db1ed7b641^61c2d0e11ed7b641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/AFNetworking/AFXMLRequestOperation.m0000000000000000^4509"CompileC build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/Objects-normal/i386/AFXMLRequestOperation.o MobMonkey/AFNetworking/AFXMLRequestOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reyaad/Tappforce/MobMonkey/MobMonkey    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/MMSDK-generated-files.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/MMSDK-own-target-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/MMSDK-all-target-headers.hmap -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/MMSDK-project-headers.hmap -I/Users/reyaad/Library/Developer/Xcode/DerivedData/MobMonkey-gbifzdlziybonbgzcpeevjktwawv/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/DerivedSources/i386 -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/DerivedSources -F/Users/reyaad/Library/Developer/Xcode/DerivedData/MobMonkey-gbifzdlziybonbgzcpeevjktwawv/Build/Products/Debug-iphonesimulator -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Frameworks -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies -fno-objc-arc -include /var/folders/kv/tjlf14_16mb9mrkpj8kzxgbc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/MMSDK-Prefix-ehztlveeicozkacevvwpqdrvqhzl/MMSDK-Prefix.pch -MMD -MT dependencies -MF /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/Objects-normal/i386/AFXMLRequestOperation.d --serialize-diagnostics /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/Objects-normal/i386/AFXMLRequestOperation.dia -c /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MobMonkey/AFNetworking/AFXMLRequestOperation.m -o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/Objects-normal/i386/AFXMLRequestOperation.o36"7785F241-DACB-416B-BECC-42CD61071EFF-

CCompileC build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/Objects-normal/i386/ARRollerView.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/ARRollerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383196891.448707
e383196891.561761
r1
xCompileC
xbuild/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/Objects-normal/i386/ARRollerView.o
x/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/ARRollerView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/ARRollerView.m437173db1ed7b641^334e07e51ed7b641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/ARRollerView.m0000000000000000^4481"CompileC build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/Objects-normal/i386/ARRollerView.o MMSDK/Dependencies/Adwhirl/internal/ARRollerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reyaad/Tappforce/MobMonkey/MobMonkey    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/MMSDK-generated-files.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/MMSDK-own-target-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/MMSDK-all-target-headers.hmap -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/MMSDK-project-headers.hmap -I/Users/reyaad/Library/Developer/Xcode/DerivedData/MobMonkey-gbifzdlziybonbgzcpeevjktwawv/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/DerivedSources/i386 -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/DerivedSources -F/Users/reyaad/Library/Developer/Xcode/DerivedData/MobMonkey-gbifzdlziybonbgzcpeevjktwawv/Build/Products/Debug-iphonesimulator -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Frameworks -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies -fno-objc-arc -include /var/folders/kv/tjlf14_16mb9mrkpj8kzxgbc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/MMSDK-Prefix-ehztlveeicozkacevvwpqdrvqhzl/MMSDK-Prefix.pch -MMD -MT dependencies -MF /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/Objects-normal/i386/ARRollerView.d --serialize-diagnostics /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/Objects-normal/i386/ARRollerView.dia -c /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/ARRollerView.m -o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/Objects-normal/i386/ARRollerView.o36"3EF98785-5D8E-44A3-A924-72DE1390488B-

CCompileC build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/Objects-normal/i386/AWNetworkReachabilityWrapper.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/AWNetworkReachabilityWrapper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383196891.458111
e383196891.552610
r1
xCompileC
xbuild/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/Objects-normal/i386/AWNetworkReachabilityWrapper.o
x/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/AWNetworkReachabilityWrapper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/AWNetworkReachabilityWrapper.m3ace75db1ed7b641^624b07e51ed7b641^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/AWNetworkReachabilityWrapper.m0000000000000000^4577"CompileC build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/Objects-normal/i386/AWNetworkReachabilityWrapper.o MMSDK/Dependencies/Adwhirl/internal/AWNetworkReachabilityWrapper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/reyaad/Tappforce/MobMonkey/MobMonkey    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.1 -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/MMSDK-generated-files.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/MMSDK-own-target-headers.hmap -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/MMSDK-all-target-headers.hmap -iquote /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/MMSDK-project-headers.hmap -I/Users/reyaad/Library/Developer/Xcode/DerivedData/MobMonkey-gbifzdlziybonbgzcpeevjktwawv/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/DerivedSources/i386 -I/Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/DerivedSources -F/Users/reyaad/Library/Developer/Xcode/DerivedData/MobMonkey-gbifzdlziybonbgzcpeevjktwawv/Build/Products/Debug-iphonesimulator -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Frameworks -F/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies -fno-objc-arc -include /var/folders/kv/tjlf14_16mb9mrkpj8kzxgbc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/MMSDK-Prefix-ehztlveeicozkacevvwpqdrvqhzl/MMSDK-Prefix.pch -MMD -MT dependencies -MF /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/Objects-normal/i386/AWNetworkReachabilityWrapper.d --serialize-diagnostics /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/Objects-normal/i386/AWNetworkReachabilityWrapper.dia -c /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/AWNetworkReachabilityWrapper.m -o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/Objects-normal/i386/AWNetworkReachabilityWrapper.o36"7CC4B97D-C54F-40C4-AF40-6AC8EE5CDC5B-

CCompileC build/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/Objects-normal/i386/AdWhirlAdNetworkAdapter+Helpers.o /Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/AdWhirlAdNetworkAdapter+Helpers.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s383196891.280049
e383196891.431652
r1
xCompileC
xbuild/MobMonkey.build/Debug-iphonesimulator/MMSDK.build/Objects-normal/i386/AdWhirlAdNetworkAdapter+Helpers.o
x/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/AdWhirlAdNetworkAdapter+Helpers.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/AdWhirlAdNetworkAdapter+Helpers.m:50:23: warning: 'backgroundColor' is deprecated [-Wdeprecated-declarations]
o    UIColor *color = [adWhirlDelegate backgroundColor];
o                      ^
o/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/AdWhirlDelegateProtocol.h:140:1: note: method 'backgroundColor' declared here
o- (UIColor *)backgroundColor DEPRECATED_ATTRIBUTE; // use the one with adWhirl prefix
o^
o/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/internal/AdWhirlAdNetworkAdapter+Helpers.m:62:23: warning: 'textColor' is deprecated [-Wdeprecated-declarations]
o    UIColor *color = [adWhirlDelegate textColor];
o                      ^
o/Users/reyaad/Tappforce/MobMonkey/MobMonkey/MMSDK/Dependencies/Adwhirl/AdWhirlDelegateProtocol.h:141:1: note: method 'textColor' declared here
o- (UIColor *)textColor DEPRECATED_ATTRIBUTE; // use the one with adWhirl prefix
o^
o2 warnings generated.
